Nama Produk,Harga Produk,URLs
Hardisk Seagate 250gb Internal 3.5 Inch Garansi 1 Tahun,"IDR70,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/7335712363%3Fsrsltid%3DAR57-fB4TcH1AAD_sakDwrYgk6elP8fOgEupdVRLn98DxZ7_0Z5jwgQtKc4&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOEI&usg=AOvVaw0HuKdvLnEWI4FCl1A8zM7u
Jual Hdd Pc (Ata/Ide) 10/20/30/40/60/80/120/160/200/250/300/320/500 Gb Second ...,"IDR135,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/jual-hdd-pc-ataide-102030406080120160200250300320500-gb-second-untuk-komputer-pcrakitandesktopfoto-copyps2internaldll-harga-sangat-terjangkau-bandung-jabar-i4814146460-s8851234623.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOwI&usg=AOvVaw10KQyNZ3kb_Xdm9vOGxxI1
Hard Drive Penyimpanan Seluler Besar Aksesori Komputer Seluler Ssd Eksternal ...,"IDR165,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hard-drive-penyimpanan-seluler-besar-aksesori-komputer-seluler-ssd-eksternal-logam-usb-31-500gb-1tb-2tb-penyimpanan-data-kecepatan-tinggi-plug-play-praktis-i7181444489-s13503236541.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPcI&usg=AOvVaw3n0j9kIf-3TIBWYof-Qh6Q
Hardisk Internal 500gb Barracuda Baru Rpm 7200 Garansi 1 Tahun,"IDR120,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/7770511054%3Fsrsltid%3DAR57-fB7-mxAuAp8wnKQd4V7uXsj0wxfXd5gOixFXv2kEBNyPhEtcVlnlkg&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIIJ&usg=AOvVaw2GQklqVPtcdJWxuKzfRSUR
HDD / Hardisk 160 - 320 GB PC 3.5 Inch WD BLUE / GREEN / PURPLE BARU / NEW new,"IDR125,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/384915936/6085817433&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECI0J&usg=AOvVaw28FqhfMLLNkN0LW6_Cn-TJ
Hard Disk Portabel 500GB 1TB 2TB 4TB 30TB Mobile Solid State Drive Universal ...,"IDR327,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hard-disk-portabel-500gb-1tb-2tb-4tb-30tb-mobile-solid-state-drive-universal-transfer-cepat-kapasitas-besar-tahan-guncangan-penyimpanan-data-aman-25-inci-usb30-hard-disk-eksternal-ssd-portabel-untuk-laptop-profesional-mobile-solid-i7066068320-s13353880903.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJgJ&usg=AOvVaw1xGSWWW_Vxu9PKuoN7fv95
Harddisk Internal Pc 3.5 250gb Sata - Hdd 250 Gb Seagate,"IDR115,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/7686113293%3Fsrsltid%3DAR57-fAP9rWgrnLDnqBqy4HJzI-zoorcvyyQcxkmljmVF-YJSiekGu8blgo&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKMJ&usg=AOvVaw18x6956pXKFTxa6Pr7Mw3r
Hard Disk Eksternal 2.5 Inci USB 3.0 5Gbps 4TB Kotak Hard Disk Eksternal HHD ...,"IDR92,167.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hard-disk-eksternal-25-inci-usb-30-5gbps-4tb-aksesori-laptop-kotak-hard-disk-eksternal-hhd-i5295600251-s10314776601.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECK4J&usg=AOvVaw3KhmleOUHy8LCbSMr4N15M
Hardisk Cctv 500gb Garansi 1tahun (Tukar Baru) # Bosku,"IDR135,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/7713874350%3Fsrsltid%3DAR57-fCYq05wwwqHEEje29dzUHyHbIxo11FFOyYAnDjEyBGKd81nHT2yLz8&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECLkJ&usg=AOvVaw39cnHGJ3Oi7rafXlo21YCs
Kingston 960Gb A400 Sata3 Ssd,"IDR1,146,181.15.",https://www.google.com/url?url=https://www.conrad.com/p/-1837802%3FWT.srch%3D1%26vat%3Dtrue%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dshopping%26srsltid%3DAR57-fCNYB4IUD0gmj1-8skI68af0M1XCDyQZTEh696DmKYjnq1J8dZ92jk&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECMoJ&usg=AOvVaw06-G1iuyJ35FTIpfPMA7ag
WD Elements Portable 2TB External Hard Drive - Black,"IDR1,394,216.92.",https://www.google.com/url?url=https://www.conrad.com/p/-1575062%3FWT.srch%3D1%26vat%3Dtrue%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dshopping%26srsltid%3DAR57-fDoR1z1-WZOUfnQeXTLZI4Y1tGPWAIuYLnV-7T3j2LWf9tOIQMaLoY&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECNoJ&usg=AOvVaw05ZOgI9VSHLOxA7DJo9px0
